

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  1882     000B                     	;# 
  1883     000C                     	;# 
  1884     000D                     	;# 
  1885     000E                     	;# 
  1886     000E                     	;# 
  1887     000F                     	;# 
  1888     0010                     	;# 
  1889     0011                     	;# 
  1890     0012                     	;# 
  1891     0013                     	;# 
  1892     0014                     	;# 
  1893     0015                     	;# 
  1894     0015                     	;# 
  1895     0016                     	;# 
  1896     0017                     	;# 
  1897     0018                     	;# 
  1898     0019                     	;# 
  1899     001A                     	;# 
  1900     001B                     	;# 
  1901     001B                     	;# 
  1902     001C                     	;# 
  1903     001D                     	;# 
  1904     001E                     	;# 
  1905     001F                     	;# 
  1906     0081                     	;# 
  1907     0085                     	;# 
  1908     0086                     	;# 
  1909     0087                     	;# 
  1910     0088                     	;# 
  1911     0089                     	;# 
  1912     008C                     	;# 
  1913     008D                     	;# 
  1914     008E                     	;# 
  1915     008F                     	;# 
  1916     0090                     	;# 
  1917     0091                     	;# 
  1918     0092                     	;# 
  1919     0093                     	;# 
  1920     0093                     	;# 
  1921     0093                     	;# 
  1922     0094                     	;# 
  1923     0095                     	;# 
  1924     0096                     	;# 
  1925     0097                     	;# 
  1926     0098                     	;# 
  1927     0099                     	;# 
  1928     009A                     	;# 
  1929     009B                     	;# 
  1930     009C                     	;# 
  1931     009D                     	;# 
  1932     009E                     	;# 
  1933     009F                     	;# 
  1934     0105                     	;# 
  1935     0107                     	;# 
  1936     0108                     	;# 
  1937     0109                     	;# 
  1938     010C                     	;# 
  1939     010C                     	;# 
  1940     010D                     	;# 
  1941     010E                     	;# 
  1942     010F                     	;# 
  1943     0185                     	;# 
  1944     0187                     	;# 
  1945     0188                     	;# 
  1946     0189                     	;# 
  1947     018C                     	;# 
  1948     018D                     	;# 
  1949     0000                     	;# 
  1950     0001                     	;# 
  1951     0002                     	;# 
  1952     0003                     	;# 
  1953     0004                     	;# 
  1954     0005                     	;# 
  1955     0006                     	;# 
  1956     0007                     	;# 
  1957     0008                     	;# 
  1958     0009                     	;# 
  1959     000A                     	;# 
  1960     000B                     	;# 
  1961     000C                     	;# 
  1962     000D                     	;# 
  1963     000E                     	;# 
  1964     000E                     	;# 
  1965     000F                     	;# 
  1966     0010                     	;# 
  1967     0011                     	;# 
  1968     0012                     	;# 
  1969     0013                     	;# 
  1970     0014                     	;# 
  1971     0015                     	;# 
  1972     0015                     	;# 
  1973     0016                     	;# 
  1974     0017                     	;# 
  1975     0018                     	;# 
  1976     0019                     	;# 
  1977     001A                     	;# 
  1978     001B                     	;# 
  1979     001B                     	;# 
  1980     001C                     	;# 
  1981     001D                     	;# 
  1982     001E                     	;# 
  1983     001F                     	;# 
  1984     0081                     	;# 
  1985     0085                     	;# 
  1986     0086                     	;# 
  1987     0087                     	;# 
  1988     0088                     	;# 
  1989     0089                     	;# 
  1990     008C                     	;# 
  1991     008D                     	;# 
  1992     008E                     	;# 
  1993     008F                     	;# 
  1994     0090                     	;# 
  1995     0091                     	;# 
  1996     0092                     	;# 
  1997     0093                     	;# 
  1998     0093                     	;# 
  1999     0093                     	;# 
  2000     0094                     	;# 
  2001     0095                     	;# 
  2002     0096                     	;# 
  2003     0097                     	;# 
  2004     0098                     	;# 
  2005     0099                     	;# 
  2006     009A                     	;# 
  2007     009B                     	;# 
  2008     009C                     	;# 
  2009     009D                     	;# 
  2010     009E                     	;# 
  2011     009F                     	;# 
  2012     0105                     	;# 
  2013     0107                     	;# 
  2014     0108                     	;# 
  2015     0109                     	;# 
  2016     010C                     	;# 
  2017     010C                     	;# 
  2018     010D                     	;# 
  2019     010E                     	;# 
  2020     010F                     	;# 
  2021     0185                     	;# 
  2022     0187                     	;# 
  2023     0188                     	;# 
  2024     0189                     	;# 
  2025     018C                     	;# 
  2026     018D                     	;# 
  2027                           
  2028                           	psect	idataCOMMON
  2029     010B                     __pidataCOMMON:
  2030                           
  2031                           ;initializer for _LCD_entry_mode
  2032     010B  3406               	retlw	6
  2033                           
  2034                           	psect	idataBANK0
  2035     010A                     __pidataBANK0:
  2036                           
  2037                           ;initializer for _LCD_display_control
  2038     010A  340C               	retlw	12
  2039                           
  2040                           	psect	strings
  2041     0015                     __pstrings:
  2042     0015                     stringtab:
  2043     0015                     __stringtab:
  2044     0015                     stringcode:	
  2045                           ;	String table - string pointers are 1 byte each
  2046                           
  2047     0015                     stringdir:
  2048     0015  3000               	movlw	high stringdir
  2049     0016  008A               	movwf	10
  2050     0017  0804               	movf	4,w
  2051     0018  0A84               	incf	4,f
  2052     0019  0782               	addwf	2,f
  2053     001A                     __stringbase:
  2054     001A  3400               	retlw	0
  2055     001B                     __end_of__stringtab:
  2056     001B                     _KeyPadChar:
  2057     001B  3431               	retlw	49
  2058     001C  3432               	retlw	50
  2059     001D  3433               	retlw	51
  2060     001E  3441               	retlw	65
  2061     001F  3434               	retlw	52
  2062     0020  3435               	retlw	53
  2063     0021  3436               	retlw	54
  2064     0022  3442               	retlw	66
  2065     0023  3437               	retlw	55
  2066     0024  3438               	retlw	56
  2067     0025  3439               	retlw	57
  2068     0026  3443               	retlw	67
  2069     0027  342A               	retlw	42
  2070     0028  3430               	retlw	48
  2071     0029  3423               	retlw	35
  2072     002A  3444               	retlw	68
  2073     002B  343F               	retlw	63
  2074     002C                     __end_of_KeyPadChar:
  2075     0019                     _TXREG	set	25
  2076     0018                     _RCSTAbits	set	24
  2077     001F                     _ADCON0	set	31
  2078     0006                     _PORTBbits	set	6
  2079     001E                     _ADRESH	set	30
  2080     001A                     _RCREG	set	26
  2081     000C                     _PIR1bits	set	12
  2082     0008                     _PORTDbits	set	8
  2083     0037                     _RB7	set	55
  2084     0036                     _RB6	set	54
  2085     0035                     _RB5	set	53
  2086     0034                     _RB4	set	52
  2087     0033                     _RB3	set	51
  2088     0032                     _RB2	set	50
  2089     0031                     _RB1	set	49
  2090     0030                     _RB0	set	48
  2091     00C4                     _CREN	set	196
  2092     00C1                     _OERR	set	193
  2093     0064                     _TXIF	set	100
  2094     005F                     _GIE	set	95
  2095     005E                     _PEIE	set	94
  2096     00F9                     _GO_nDONE	set	249
  2097     0065                     _RCIF	set	101
  2098     008C                     _PIE1bits	set	140
  2099     0099                     _SPBRG	set	153
  2100     0098                     _TXSTAbits	set	152
  2101     009F                     _ADCON1	set	159
  2102     0086                     _TRISBbits	set	134
  2103     009E                     _ADRESL	set	158
  2104     0088                     _TRISDbits	set	136
  2105     0437                     _TRISB7	set	1079
  2106     0436                     _TRISB6	set	1078
  2107     0435                     _TRISB5	set	1077
  2108     0434                     _TRISB4	set	1076
  2109     0433                     _TRISB3	set	1075
  2110     0432                     _TRISB2	set	1074
  2111     0431                     _TRISB1	set	1073
  2112     0430                     _TRISB0	set	1072
  2113     043F                     _TRISC7	set	1087
  2114     043E                     _TRISC6	set	1086
  2115     002C                     STR_9:
  2116     002C  3420               	retlw	32	;' '
  2117     002D  3420               	retlw	32	;' '
  2118     002E  3420               	retlw	32	;' '
  2119     002F  3420               	retlw	32	;' '
  2120     0030  3420               	retlw	32	;' '
  2121     0031  3420               	retlw	32	;' '
  2122     0032  3420               	retlw	32	;' '
  2123     0033  3420               	retlw	32	;' '
  2124     0034  3420               	retlw	32	;' '
  2125     0035  3420               	retlw	32	;' '
  2126     0036  3420               	retlw	32	;' '
  2127     0037  3420               	retlw	32	;' '
  2128     0038  3420               	retlw	32	;' '
  2129     0039  3420               	retlw	32	;' '
  2130     003A  3420               	retlw	32	;' '
  2131     003B  3420               	retlw	32	;' '
  2132     003C  3400               	retlw	0
  2133     003D                     STR_1:
  2134     003D  3450               	retlw	80	;'P'
  2135     003E  3449               	retlw	73	;'I'
  2136     003F  3443               	retlw	67	;'C'
  2137     0040  3420               	retlw	32	;' '
  2138     0041  3449               	retlw	73	;'I'
  2139     0042  346E               	retlw	110	;'n'
  2140     0043  3469               	retlw	105	;'i'
  2141     0044  3474               	retlw	116	;'t'
  2142     0045  3469               	retlw	105	;'i'
  2143     0046  3461               	retlw	97	;'a'
  2144     0047  346C               	retlw	108	;'l'
  2145     0048  3469               	retlw	105	;'i'
  2146     0049  347A               	retlw	122	;'z'
  2147     004A  3465               	retlw	101	;'e'
  2148     004B  3464               	retlw	100	;'d'
  2149     004C  3400               	retlw	0
  2150     004D                     STR_2:
  2151     004D  3444               	retlw	68	;'D'
  2152     004E  346F               	retlw	111	;'o'
  2153     004F  346F               	retlw	111	;'o'
  2154     0050  3472               	retlw	114	;'r'
  2155     0051  3420               	retlw	32	;' '
  2156     0052  344F               	retlw	79	;'O'
  2157     0053  3470               	retlw	112	;'p'
  2158     0054  3465               	retlw	101	;'e'
  2159     0055  346E               	retlw	110	;'n'
  2160     0056  3469               	retlw	105	;'i'
  2161     0057  346E               	retlw	110	;'n'
  2162     0058  3467               	retlw	103	;'g'
  2163     0059  3400               	retlw	0
  2164     005A                     STR_5:
  2165     005A  3444               	retlw	68	;'D'
  2166     005B  346F               	retlw	111	;'o'
  2167     005C  346F               	retlw	111	;'o'
  2168     005D  3472               	retlw	114	;'r'
  2169     005E  3420               	retlw	32	;' '
  2170     005F  3443               	retlw	67	;'C'
  2171     0060  346C               	retlw	108	;'l'
  2172     0061  346F               	retlw	111	;'o'
  2173     0062  3473               	retlw	115	;'s'
  2174     0063  3469               	retlw	105	;'i'
  2175     0064  346E               	retlw	110	;'n'
  2176     0065  3467               	retlw	103	;'g'
  2177     0066  3400               	retlw	0
  2178     0067                     STR_3:
  2179     0067  3444               	retlw	68	;'D'
  2180     0068  346F               	retlw	111	;'o'
  2181     0069  346F               	retlw	111	;'o'
  2182     006A  3472               	retlw	114	;'r'
  2183     006B  3420               	retlw	32	;' '
  2184     006C  344F               	retlw	79	;'O'
  2185     006D  3470               	retlw	112	;'p'
  2186     006E  3465               	retlw	101	;'e'
  2187     006F  346E               	retlw	110	;'n'
  2188     0070  3465               	retlw	101	;'e'
  2189     0071  3464               	retlw	100	;'d'
  2190     0072  3400               	retlw	0
  2191     0073                     STR_6:
  2192     0073  3444               	retlw	68	;'D'
  2193     0074  346F               	retlw	111	;'o'
  2194     0075  346F               	retlw	111	;'o'
  2195     0076  3472               	retlw	114	;'r'
  2196     0077  3420               	retlw	32	;' '
  2197     0078  3443               	retlw	67	;'C'
  2198     0079  346C               	retlw	108	;'l'
  2199     007A  346F               	retlw	111	;'o'
  2200     007B  3473               	retlw	115	;'s'
  2201     007C  3465               	retlw	101	;'e'
  2202     007D  3464               	retlw	100	;'d'
  2203     007E  3400               	retlw	0
  2204     007F                     STR_4:
  2205     007F  3449               	retlw	73	;'I'
  2206     0080  3452               	retlw	82	;'R'
  2207     0081  3420               	retlw	32	;' '
  2208     0082  3443               	retlw	67	;'C'
  2209     0083  3468               	retlw	104	;'h'
  2210     0084  3465               	retlw	101	;'e'
  2211     0085  3463               	retlw	99	;'c'
  2212     0086  346B               	retlw	107	;'k'
  2213     0087  3469               	retlw	105	;'i'
  2214     0088  346E               	retlw	110	;'n'
  2215     0089  3467               	retlw	103	;'g'
  2216     008A  3400               	retlw	0
  2217     008B                     STR_10:
  2218     008B  340D               	retlw	13
  2219     008C  340A               	retlw	10
  2220     008D  3400               	retlw	0
  2221     008E                     STR_8:
  2222     008E  3443               	retlw	67	;'C'
  2223     008F  3400               	retlw	0
  2224     0090                     STR_7:
  2225     0090  344F               	retlw	79	;'O'
  2226     0091  3400               	retlw	0
  2227                           
  2228                           	psect	cinit
  2229     07DF                     start_initialization:	
  2230                           ; #config settings
  2231                           
  2232     07DF                     __initialization:
  2233                           
  2234                           ; Initialize objects allocated to BANK0
  2235     07DF  120A  118A  210A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  2236     07E4  00DE               	movwf	__pdataBANK0& (0+127)
  2237                           
  2238                           ; Initialize objects allocated to COMMON
  2239     07E5  120A  118A  210B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2240     07EA  00FD               	movwf	__pdataCOMMON& (0+127)
  2241                           
  2242                           ; Clear objects allocated to BANK1
  2243     07EB  1383               	bcf	3,7	;select IRP bank0
  2244     07EC  30A0               	movlw	low __pbssBANK1
  2245     07ED  0084               	movwf	4
  2246     07EE  30C0               	movlw	low (__pbssBANK1+32)
  2247     07EF  120A  118A  210C  120A  118A  	fcall	clear_ram0
  2248                           
  2249                           ; Clear objects allocated to BANK0
  2250     07F4  3020               	movlw	low __pbssBANK0
  2251     07F5  0084               	movwf	4
  2252     07F6  304C               	movlw	low (__pbssBANK0+44)
  2253     07F7  120A  118A  210C  120A  118A  	fcall	clear_ram0
  2254     07FC                     end_of_initialization:	
  2255                           ;End of C runtime variable initialization code
  2256                           
  2257     07FC                     __end_of__initialization:
  2258     07FC  0183               	clrf	3
  2259     07FD  120A  118A  2F3F   	ljmp	_main	;jump to C main() function
  2260                           
  2261                           	psect	dataCOMMON
  2262     007D                     __pdataCOMMON:
  2263     007D                     _LCD_entry_mode:
  2264     007D                     	ds	1
  2265                           
  2266                           	psect	bssBANK0
  2267     0020                     __pbssBANK0:
  2268     0020                     modff@F522:
  2269     0020                     	ds	4
  2270     0024                     _LEDO:
  2271     0024                     	ds	2
  2272     0026                     _doorClose:
  2273     0026                     	ds	2
  2274     0028                     _StatusChange:
  2275     0028                     	ds	2
  2276     002A                     _doorStatus:
  2277     002A                     	ds	2
  2278     002C                     _pos:
  2279     002C                     	ds	2
  2280     002E                     _StringReceive:
  2281     002E                     	ds	30
  2282                           
  2283                           	psect	dataBANK0
  2284     005E                     __pdataBANK0:
  2285     005E                     _LCD_display_control:
  2286     005E                     	ds	1
  2287                           
  2288                           	psect	bssBANK1
  2289     00A0                     __pbssBANK1:
  2290     00A0                     _StringDisplay:
  2291     00A0                     	ds	32
  2292                           
  2293                           	psect	clrtext
  2294     010C                     clear_ram0:	
  2295                           ;	Called with FSR containing the base address, and
  2296                           ;	W with the last address+1
  2297                           
  2298     010C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2299     010D                     clrloop0:
  2300     010D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2301     010E  0A84               	incf	4,f	;increment pointer
  2302     010F  0604               	xorwf	4,w	;XOR with final address
  2303     0110  1903               	btfsc	3,2	;have we reached the end yet?
  2304     0111  3400               	retlw	0	;all done for this memory range, return
  2305     0112  0604               	xorwf	4,w	;XOR again to restore value
  2306     0113  290D               	goto	clrloop0	;do the next byte
  2307                           
  2308                           	psect	cstackCOMMON
  2309     0071                     __pcstackCOMMON:
  2310     0071                     ?_LCD_write_command:
  2311     0071                     ?_LCD_write_data:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314     0071                     ?_LCD_pulse_clock:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317     0071                     ?_setDoorStatus:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320     0071                     ?_picInit:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323     0071                     ?_closeDoor:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326     0071                     ?_openDoor:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329     0071                     ?_InitUART:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332     0071                     ?_strchr:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335     0071                     ?_LCD_clear:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338     0071                     ?_LCD_init:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341     0071                     ?_LCD_write_string:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344     0071                     ?_ISR:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347     0071                     ?_main:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350     0071                     ?_ClearStringReceive:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353     0071                     ??_ClearStringReceive:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356     0071                     ?i1_LCD_pulse_clock:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359     0071                     ??i1_LCD_pulse_clock:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362     0071                     ?i1_LCD_write_command:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365     0071                     ?i1_LCD_write_data:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368     0071                     ?i1_LCD_write_string:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371     0071                     ?_strlen:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374     0071                     ?_strncmp:	
  2375                           ; 2 bytes @ 0x0
  2376                           
  2377     0071                     strncmp@r:	
  2378                           ; 2 bytes @ 0x0
  2379                           
  2380     0071                     ClearStringReceive@i:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383     0071                     strchr@c:	
  2384                           ; 2 bytes @ 0x0
  2385                           
  2386                           
  2387                           ; 2 bytes @ 0x0
  2388     0071                     	ds	1
  2389     0072                     ??i1_LCD_write_command:
  2390     0072                     ??i1_LCD_write_data:	
  2391                           ; 1 bytes @ 0x1
  2392                           
  2393     0072                     strncmp@n:	
  2394                           ; 1 bytes @ 0x1
  2395                           
  2396                           
  2397                           ; 2 bytes @ 0x1
  2398     0072                     	ds	1
  2399     0073                     ??_strlen:
  2400     0073                     ??_strchr:	
  2401                           ; 1 bytes @ 0x2
  2402                           
  2403     0073                     strchr@s:	
  2404                           ; 1 bytes @ 0x2
  2405                           
  2406     0073                     strlen@a:	
  2407                           ; 1 bytes @ 0x2
  2408                           
  2409                           
  2410                           ; 1 bytes @ 0x2
  2411     0073                     	ds	1
  2412     0074                     ??_strncmp:
  2413     0074                     strlen@s:	
  2414                           ; 1 bytes @ 0x3
  2415                           
  2416     0074                     i1LCD_write_command@command:	
  2417                           ; 1 bytes @ 0x3
  2418                           
  2419     0074                     i1LCD_write_data@data:	
  2420                           ; 1 bytes @ 0x3
  2421                           
  2422                           
  2423                           ; 1 bytes @ 0x3
  2424     0074                     	ds	1
  2425     0075                     ?i1_LCD_cursor_set:
  2426     0075                     ??i1_LCD_write_string:	
  2427                           ; 1 bytes @ 0x4
  2428                           
  2429     0075                     i1LCD_cursor_set@column:	
  2430                           ; 1 bytes @ 0x4
  2431                           
  2432     0075                     i1LCD_write_string@string:	
  2433                           ; 1 bytes @ 0x4
  2434                           
  2435                           
  2436                           ; 1 bytes @ 0x4
  2437     0075                     	ds	1
  2438     0076                     ??i1_LCD_cursor_set:
  2439     0076                     strncmp@l:	
  2440                           ; 1 bytes @ 0x5
  2441                           
  2442     0076                     i1LCD_cursor_set@row:	
  2443                           ; 1 bytes @ 0x5
  2444                           
  2445     0076                     i1LCD_write_string@i:	
  2446                           ; 1 bytes @ 0x5
  2447                           
  2448                           
  2449                           ; 1 bytes @ 0x5
  2450     0076                     	ds	1
  2451     0077                     ?_strstr:
  2452     0077                     strstr@n:	
  2453                           ; 1 bytes @ 0x6
  2454                           
  2455                           
  2456                           ; 1 bytes @ 0x6
  2457     0077                     	ds	1
  2458     0078                     ??_strstr:
  2459                           
  2460                           ; 1 bytes @ 0x7
  2461     0078                     	ds	2
  2462     007A                     strstr@nl:
  2463                           
  2464                           ; 2 bytes @ 0x9
  2465     007A                     	ds	2
  2466     007C                     strstr@h:
  2467                           
  2468                           ; 1 bytes @ 0xB
  2469     007C                     	ds	1
  2470     007D                     ??_setDoorStatus:
  2471                           
  2472                           	psect	cstackBANK0
  2473     004C                     __pcstackBANK0:	
  2474                           ; 1 bytes @ 0xC
  2475                           
  2476     004C                     ??_ISR:
  2477                           
  2478                           ; 1 bytes @ 0x0
  2479     004C                     	ds	4
  2480     0050                     ??_LCD_pulse_clock:
  2481     0050                     ??_InitUART:	
  2482                           ; 1 bytes @ 0x4
  2483                           
  2484                           
  2485                           ; 1 bytes @ 0x4
  2486     0050                     	ds	1
  2487     0051                     ??_LCD_write_command:
  2488     0051                     ??_LCD_write_data:	
  2489                           ; 1 bytes @ 0x5
  2490                           
  2491                           
  2492                           ; 1 bytes @ 0x5
  2493     0051                     	ds	2
  2494     0053                     LCD_write_command@command:
  2495     0053                     LCD_write_data@data:	
  2496                           ; 1 bytes @ 0x7
  2497                           
  2498                           
  2499                           ; 1 bytes @ 0x7
  2500     0053                     	ds	1
  2501     0054                     ?_LCD_cursor_set:
  2502     0054                     ??_LCD_clear:	
  2503                           ; 1 bytes @ 0x8
  2504                           
  2505     0054                     ??_LCD_write_string:	
  2506                           ; 1 bytes @ 0x8
  2507                           
  2508     0054                     LCD_cursor_set@column:	
  2509                           ; 1 bytes @ 0x8
  2510                           
  2511     0054                     LCD_write_string@i:	
  2512                           ; 1 bytes @ 0x8
  2513                           
  2514                           
  2515                           ; 1 bytes @ 0x8
  2516     0054                     	ds	1
  2517     0055                     ??_LCD_cursor_set:
  2518     0055                     ??_LCD_init:	
  2519                           ; 1 bytes @ 0x9
  2520                           
  2521     0055                     LCD_cursor_set@row:	
  2522                           ; 1 bytes @ 0x9
  2523                           
  2524     0055                     LCD_write_string@string:	
  2525                           ; 1 bytes @ 0x9
  2526                           
  2527                           
  2528                           ; 1 bytes @ 0x9
  2529     0055                     	ds	1
  2530     0056                     ??_closeDoor:
  2531     0056                     ??_openDoor:	
  2532                           ; 1 bytes @ 0xA
  2533                           
  2534                           
  2535                           ; 1 bytes @ 0xA
  2536     0056                     	ds	3
  2537     0059                     ??_picInit:
  2538                           
  2539                           ; 1 bytes @ 0xD
  2540     0059                     	ds	3
  2541     005C                     ??_main:
  2542     005C                     main@adcResult:	
  2543                           ; 1 bytes @ 0x10
  2544                           
  2545                           
  2546                           ; 2 bytes @ 0x10
  2547     005C                     	ds	2
  2548                           
  2549                           	psect	maintext
  2550     073F                     __pmaintext:	
  2551 ;;
  2552 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2553 ;;
  2554 ;; *************** function _main *****************
  2555 ;; Defined at:
  2556 ;;		line 86 in file "main.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  adcResult       2   16[BANK0 ] unsigned int 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : B00/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         0       0       0       0       0
  2571 ;;      Locals:         0       2       0       0       0
  2572 ;;      Temps:          0       0       0       0       0
  2573 ;;      Totals:         0       2       0       0       0
  2574 ;;Total ram usage:        2 bytes
  2575 ;; Hardware stack levels required when called: 10
  2576 ;; This function calls:
  2577 ;;		_LCD_cursor_set
  2578 ;;		_closeDoor
  2579 ;;		_openDoor
  2580 ;;		_picInit
  2581 ;; This function is called by:
  2582 ;;		Startup code after reset
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     073F                     _main:	
  2587                           ;psect for function _main
  2588                           
  2589     073F                     l2296:	
  2590                           ;incstack = 0
  2591 ;; hardware stack exceeded
  2592                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2593                           
  2594                           
  2595                           ;main.c: 87:     picInit();
  2596     073F  120A  118A  2311  120A  118A  	fcall	_picInit
  2597     0744                     l2298:
  2598                           
  2599                           ;main.c: 93:         GO_nDONE = 1;
  2600     0744  1283               	bcf	3,5	;RP0=0, select bank0
  2601     0745  1303               	bcf	3,6	;RP1=0, select bank0
  2602     0746  149F               	bsf	31,1	;volatile
  2603     0747                     l260:	
  2604                           ;main.c: 98:         while(GO_nDONE);
  2605                           
  2606     0747  189F               	btfsc	31,1	;volatile
  2607     0748  2F4A               	goto	u2051
  2608     0749  2F4B               	goto	u2050
  2609     074A                     u2051:
  2610     074A  2F47               	goto	l260
  2611     074B                     u2050:
  2612     074B                     l2300:
  2613                           
  2614                           ;main.c: 100:         unsigned int adcResult = ADRESH << 8 | ADRESL;
  2615     074B  081E               	movf	30,w	;volatile
  2616     074C  00DD               	movwf	main@adcResult+1
  2617     074D  1683               	bsf	3,5	;RP0=1, select bank1
  2618     074E  1303               	bcf	3,6	;RP1=0, select bank1
  2619     074F  081E               	movf	30,w	;volatile
  2620     0750  1283               	bcf	3,5	;RP0=0, select bank0
  2621     0751  1303               	bcf	3,6	;RP1=0, select bank0
  2622     0752  00DC               	movwf	main@adcResult
  2623                           
  2624                           ;main.c: 101:         if(adcResult > 300 && doorStatus == 1){
  2625     0753  3001               	movlw	1
  2626     0754  025D               	subwf	main@adcResult+1,w
  2627     0755  302D               	movlw	45
  2628     0756  1903               	skipnz
  2629     0757  025C               	subwf	main@adcResult,w
  2630     0758  1C03               	skipc
  2631     0759  2F5B               	goto	u2061
  2632     075A  2F5C               	goto	u2060
  2633     075B                     u2061:
  2634     075B  2F67               	goto	l2306
  2635     075C                     u2060:
  2636     075C                     l2302:
  2637     075C  032A               	decf	_doorStatus,w
  2638     075D  042B               	iorwf	_doorStatus+1,w
  2639     075E  1D03               	btfss	3,2
  2640     075F  2F61               	goto	u2071
