

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1385     009F                     	;# 
  1386     0105                     	;# 
  1387     0107                     	;# 
  1388     0108                     	;# 
  1389     0109                     	;# 
  1390     010C                     	;# 
  1391     010C                     	;# 
  1392     010D                     	;# 
  1393     010E                     	;# 
  1394     010F                     	;# 
  1395     0185                     	;# 
  1396     0187                     	;# 
  1397     0188                     	;# 
  1398     0189                     	;# 
  1399     018C                     	;# 
  1400     018D                     	;# 
  1401     0000                     	;# 
  1402     0001                     	;# 
  1403     0002                     	;# 
  1404     0003                     	;# 
  1405     0004                     	;# 
  1406     0005                     	;# 
  1407     0006                     	;# 
  1408     0007                     	;# 
  1409     0008                     	;# 
  1410     0009                     	;# 
  1411     000A                     	;# 
  1412     000B                     	;# 
  1413     000C                     	;# 
  1414     000D                     	;# 
  1415     000E                     	;# 
  1416     000E                     	;# 
  1417     000F                     	;# 
  1418     0010                     	;# 
  1419     0011                     	;# 
  1420     0012                     	;# 
  1421     0013                     	;# 
  1422     0014                     	;# 
  1423     0015                     	;# 
  1424     0015                     	;# 
  1425     0016                     	;# 
  1426     0017                     	;# 
  1427     0018                     	;# 
  1428     0019                     	;# 
  1429     001A                     	;# 
  1430     001B                     	;# 
  1431     001B                     	;# 
  1432     001C                     	;# 
  1433     001D                     	;# 
  1434     001E                     	;# 
  1435     001F                     	;# 
  1436     0081                     	;# 
  1437     0085                     	;# 
  1438     0086                     	;# 
  1439     0087                     	;# 
  1440     0088                     	;# 
  1441     0089                     	;# 
  1442     008C                     	;# 
  1443     008D                     	;# 
  1444     008E                     	;# 
  1445     008F                     	;# 
  1446     0090                     	;# 
  1447     0091                     	;# 
  1448     0092                     	;# 
  1449     0093                     	;# 
  1450     0093                     	;# 
  1451     0093                     	;# 
  1452     0094                     	;# 
  1453     0095                     	;# 
  1454     0096                     	;# 
  1455     0097                     	;# 
  1456     0098                     	;# 
  1457     0099                     	;# 
  1458     009A                     	;# 
  1459     009B                     	;# 
  1460     009C                     	;# 
  1461     009D                     	;# 
  1462     009E                     	;# 
  1463     009F                     	;# 
  1464     0105                     	;# 
  1465     0107                     	;# 
  1466     0108                     	;# 
  1467     0109                     	;# 
  1468     010C                     	;# 
  1469     010C                     	;# 
  1470     010D                     	;# 
  1471     010E                     	;# 
  1472     010F                     	;# 
  1473     0185                     	;# 
  1474     0187                     	;# 
  1475     0188                     	;# 
  1476     0189                     	;# 
  1477     018C                     	;# 
  1478     018D                     	;# 
  1479     0000                     	;# 
  1480     0001                     	;# 
  1481     0002                     	;# 
  1482     0003                     	;# 
  1483     0004                     	;# 
  1484     0005                     	;# 
  1485     0006                     	;# 
  1486     0007                     	;# 
  1487     0008                     	;# 
  1488     0009                     	;# 
  1489     000A                     	;# 
  1490     000B                     	;# 
  1491     000C                     	;# 
  1492     000D                     	;# 
  1493     000E                     	;# 
  1494     000E                     	;# 
  1495     000F                     	;# 
  1496     0010                     	;# 
  1497     0011                     	;# 
  1498     0012                     	;# 
  1499     0013                     	;# 
  1500     0014                     	;# 
  1501     0015                     	;# 
  1502     0015                     	;# 
  1503     0016                     	;# 
  1504     0017                     	;# 
  1505     0018                     	;# 
  1506     0019                     	;# 
  1507     001A                     	;# 
  1508     001B                     	;# 
  1509     001B                     	;# 
  1510     001C                     	;# 
  1511     001D                     	;# 
  1512     001E                     	;# 
  1513     001F                     	;# 
  1514     0081                     	;# 
  1515     0085                     	;# 
  1516     0086                     	;# 
  1517     0087                     	;# 
  1518     0088                     	;# 
  1519     0089                     	;# 
  1520     008C                     	;# 
  1521     008D                     	;# 
  1522     008E                     	;# 
  1523     008F                     	;# 
  1524     0090                     	;# 
  1525     0091                     	;# 
  1526     0092                     	;# 
  1527     0093                     	;# 
  1528     0093                     	;# 
  1529     0093                     	;# 
  1530     0094                     	;# 
  1531     0095                     	;# 
  1532     0096                     	;# 
  1533     0097                     	;# 
  1534     0098                     	;# 
  1535     0099                     	;# 
  1536     009A                     	;# 
  1537     009B                     	;# 
  1538     009C                     	;# 
  1539     009D                     	;# 
  1540     009E                     	;# 
  1541     009F                     	;# 
  1542     0105                     	;# 
  1543     0107                     	;# 
  1544     0108                     	;# 
  1545     0109                     	;# 
  1546     010C                     	;# 
  1547     010C                     	;# 
  1548     010D                     	;# 
  1549     010E                     	;# 
  1550     010F                     	;# 
  1551     0185                     	;# 
  1552     0187                     	;# 
  1553     0188                     	;# 
  1554     0189                     	;# 
  1555     018C                     	;# 
  1556     018D                     	;# 
  1557     0000                     	;# 
  1558     0001                     	;# 
  1559     0002                     	;# 
  1560     0003                     	;# 
  1561     0004                     	;# 
  1562     0005                     	;# 
  1563     0006                     	;# 
  1564     0007                     	;# 
  1565     0008                     	;# 
  1566     0009                     	;# 
  1567     000A                     	;# 
  1568     000B                     	;# 
  1569     000C                     	;# 
  1570     000D                     	;# 
  1571     000E                     	;# 
  1572     000E                     	;# 
  1573     000F                     	;# 
  1574     0010                     	;# 
  1575     0011                     	;# 
  1576     0012                     	;# 
  1577     0013                     	;# 
  1578     0014                     	;# 
  1579     0015                     	;# 
  1580     0015                     	;# 
  1581     0016                     	;# 
  1582     0017                     	;# 
  1583     0018                     	;# 
  1584     0019                     	;# 
  1585     001A                     	;# 
  1586     001B                     	;# 
  1587     001B                     	;# 
  1588     001C                     	;# 
  1589     001D                     	;# 
  1590     001E                     	;# 
  1591     001F                     	;# 
  1592     0081                     	;# 
  1593     0085                     	;# 
  1594     0086                     	;# 
  1595     0087                     	;# 
  1596     0088                     	;# 
  1597     0089                     	;# 
  1598     008C                     	;# 
  1599     008D                     	;# 
  1600     008E                     	;# 
  1601     008F                     	;# 
  1602     0090                     	;# 
  1603     0091                     	;# 
  1604     0092                     	;# 
  1605     0093                     	;# 
  1606     0093                     	;# 
  1607     0093                     	;# 
  1608     0094                     	;# 
  1609     0095                     	;# 
  1610     0096                     	;# 
  1611     0097                     	;# 
  1612     0098                     	;# 
  1613     0099                     	;# 
  1614     009A                     	;# 
  1615     009B                     	;# 
  1616     009C                     	;# 
  1617     009D                     	;# 
  1618     009E                     	;# 
  1619     009F                     	;# 
  1620     0105                     	;# 
  1621     0107                     	;# 
  1622     0108                     	;# 
  1623     0109                     	;# 
  1624     010C                     	;# 
  1625     010C                     	;# 
  1626     010D                     	;# 
  1627     010E                     	;# 
  1628     010F                     	;# 
  1629     0185                     	;# 
  1630     0187                     	;# 
  1631     0188                     	;# 
  1632     0189                     	;# 
  1633     018C                     	;# 
  1634     018D                     	;# 
  1635     0000                     	;# 
  1636     0001                     	;# 
  1637     0002                     	;# 
  1638     0003                     	;# 
  1639     0004                     	;# 
  1640     0005                     	;# 
  1641     0006                     	;# 
  1642     0007                     	;# 
  1643     0008                     	;# 
  1644     0009                     	;# 
  1645     000A                     	;# 
  1646     000B                     	;# 
  1647     000C                     	;# 
  1648     000D                     	;# 
  1649     000E                     	;# 
  1650     000E                     	;# 
  1651     000F                     	;# 
  1652     0010                     	;# 
  1653     0011                     	;# 
  1654     0012                     	;# 
  1655     0013                     	;# 
  1656     0014                     	;# 
  1657     0015                     	;# 
  1658     0015                     	;# 
  1659     0016                     	;# 
  1660     0017                     	;# 
  1661     0018                     	;# 
  1662     0019                     	;# 
  1663     001A                     	;# 
  1664     001B                     	;# 
  1665     001B                     	;# 
  1666     001C                     	;# 
  1667     001D                     	;# 
  1668     001E                     	;# 
  1669     001F                     	;# 
  1670     0081                     	;# 
  1671     0085                     	;# 
  1672     0086                     	;# 
  1673     0087                     	;# 
  1674     0088                     	;# 
  1675     0089                     	;# 
  1676     008C                     	;# 
  1677     008D                     	;# 
  1678     008E                     	;# 
  1679     008F                     	;# 
  1680     0090                     	;# 
  1681     0091                     	;# 
  1682     0092                     	;# 
  1683     0093                     	;# 
  1684     0093                     	;# 
  1685     0093                     	;# 
  1686     0094                     	;# 
  1687     0095                     	;# 
  1688     0096                     	;# 
  1689     0097                     	;# 
  1690     0098                     	;# 
  1691     0099                     	;# 
  1692     009A                     	;# 
  1693     009B                     	;# 
  1694     009C                     	;# 
  1695     009D                     	;# 
  1696     009E                     	;# 
  1697     009F                     	;# 
  1698     0105                     	;# 
  1699     0107                     	;# 
  1700     0108                     	;# 
  1701     0109                     	;# 
  1702     010C                     	;# 
  1703     010C                     	;# 
  1704     010D                     	;# 
  1705     010E                     	;# 
  1706     010F                     	;# 
  1707     0185                     	;# 
  1708     0187                     	;# 
  1709     0188                     	;# 
  1710     0189                     	;# 
  1711     018C                     	;# 
  1712     018D                     	;# 
  1713     0000                     	;# 
  1714     0001                     	;# 
  1715     0002                     	;# 
  1716     0003                     	;# 
  1717     0004                     	;# 
  1718     0005                     	;# 
  1719     0006                     	;# 
  1720     0007                     	;# 
  1721     0008                     	;# 
  1722     0009                     	;# 
  1723     000A                     	;# 
  1724     000B                     	;# 
  1725     000C                     	;# 
  1726     000D                     	;# 
  1727     000E                     	;# 
  1728     000E                     	;# 
  1729     000F                     	;# 
  1730     0010                     	;# 
  1731     0011                     	;# 
  1732     0012                     	;# 
  1733     0013                     	;# 
  1734     0014                     	;# 
  1735     0015                     	;# 
  1736     0015                     	;# 
  1737     0016                     	;# 
  1738     0017                     	;# 
  1739     0018                     	;# 
  1740     0019                     	;# 
  1741     001A                     	;# 
  1742     001B                     	;# 
  1743     001B                     	;# 
  1744     001C                     	;# 
  1745     001D                     	;# 
  1746     001E                     	;# 
  1747     001F                     	;# 
  1748     0081                     	;# 
  1749     0085                     	;# 
  1750     0086                     	;# 
  1751     0087                     	;# 
  1752     0088                     	;# 
  1753     0089                     	;# 
  1754     008C                     	;# 
  1755     008D                     	;# 
  1756     008E                     	;# 
  1757     008F                     	;# 
  1758     0090                     	;# 
  1759     0091                     	;# 
  1760     0092                     	;# 
  1761     0093                     	;# 
  1762     0093                     	;# 
  1763     0093                     	;# 
  1764     0094                     	;# 
  1765     0095                     	;# 
  1766     0096                     	;# 
  1767     0097                     	;# 
  1768     0098                     	;# 
  1769     0099                     	;# 
  1770     009A                     	;# 
  1771     009B                     	;# 
  1772     009C                     	;# 
  1773     009D                     	;# 
  1774     009E                     	;# 
  1775     009F                     	;# 
  1776     0105                     	;# 
  1777     0107                     	;# 
  1778     0108                     	;# 
  1779     0109                     	;# 
  1780     010C                     	;# 
  1781     010C                     	;# 
  1782     010D                     	;# 
  1783     010E                     	;# 
  1784     010F                     	;# 
  1785     0185                     	;# 
  1786     0187                     	;# 
  1787     0188                     	;# 
  1788     0189                     	;# 
  1789     018C                     	;# 
  1790     018D                     	;# 
  1791     0000                     	;# 
  1792     0001                     	;# 
  1793     0002                     	;# 
  1794     0003                     	;# 
  1795     0004                     	;# 
  1796     0005                     	;# 
  1797     0006                     	;# 
  1798     0007                     	;# 
  1799     0008                     	;# 
  1800     0009                     	;# 
  1801     000A                     	;# 
  1802     000B                     	;# 
  1803     000C                     	;# 
  1804     000D                     	;# 
  1805     000E                     	;# 
  1806     000E                     	;# 
  1807     000F                     	;# 
  1808     0010                     	;# 
  1809     0011                     	;# 
  1810     0012                     	;# 
  1811     0013                     	;# 
  1812     0014                     	;# 
  1813     0015                     	;# 
  1814     0015                     	;# 
  1815     0016                     	;# 
  1816     0017                     	;# 
  1817     0018                     	;# 
  1818     0019                     	;# 
  1819     001A                     	;# 
  1820     001B                     	;# 
  1821     001B                     	;# 
  1822     001C                     	;# 
  1823     001D                     	;# 
  1824     001E                     	;# 
  1825     001F                     	;# 
  1826     0081                     	;# 
  1827     0085                     	;# 
  1828     0086                     	;# 
  1829     0087                     	;# 
  1830     0088                     	;# 
  1831     0089                     	;# 
  1832     008C                     	;# 
  1833     008D                     	;# 
  1834     008E                     	;# 
  1835     008F                     	;# 
  1836     0090                     	;# 
  1837     0091                     	;# 
  1838     0092                     	;# 
  1839     0093                     	;# 
  1840     0093                     	;# 
  1841     0093                     	;# 
  1842     0094                     	;# 
  1843     0095                     	;# 
  1844     0096                     	;# 
  1845     0097                     	;# 
  1846     0098                     	;# 
  1847     0099                     	;# 
  1848     009A                     	;# 
  1849     009B                     	;# 
  1850     009C                     	;# 
  1851     009D                     	;# 
  1852     009E                     	;# 
  1853     009F                     	;# 
  1854     0105                     	;# 
  1855     0107                     	;# 
  1856     0108                     	;# 
  1857     0109                     	;# 
  1858     010C                     	;# 
  1859     010C                     	;# 
  1860     010D                     	;# 
  1861     010E                     	;# 
  1862     010F                     	;# 
  1863     0185                     	;# 
  1864     0187                     	;# 
  1865     0188                     	;# 
  1866     0189                     	;# 
  1867     018C                     	;# 
  1868     018D                     	;# 
  1869     0000                     	;# 
  1870     0001                     	;# 
  1871     0002                     	;# 
  1872     0003                     	;# 
  1873     0004                     	;# 
  1874     0005                     	;# 
  1875     0006                     	;# 
  1876     0007                     	;# 
  1877     0008                     	;# 
  1878     0009                     	;# 
  1879     000A                     	;# 
  1880     000B                     	;# 
  1881     000C                     	;# 
  1882     000D                     	;# 
  1883     000E                     	;# 
  1884     000E                     	;# 
  1885     000F                     	;# 
  1886     0010                     	;# 
  1887     0011                     	;# 
  1888     0012                     	;# 
  1889     0013                     	;# 
  1890     0014                     	;# 
  1891     0015                     	;# 
  1892     0015                     	;# 
  1893     0016                     	;# 
  1894     0017                     	;# 
  1895     0018                     	;# 
  1896     0019                     	;# 
  1897     001A                     	;# 
  1898     001B                     	;# 
  1899     001B                     	;# 
  1900     001C                     	;# 
  1901     001D                     	;# 
  1902     001E                     	;# 
  1903     001F                     	;# 
  1904     0081                     	;# 
  1905     0085                     	;# 
  1906     0086                     	;# 
  1907     0087                     	;# 
  1908     0088                     	;# 
  1909     0089                     	;# 
  1910     008C                     	;# 
  1911     008D                     	;# 
  1912     008E                     	;# 
  1913     008F                     	;# 
  1914     0090                     	;# 
  1915     0091                     	;# 
  1916     0092                     	;# 
  1917     0093                     	;# 
  1918     0093                     	;# 
  1919     0093                     	;# 
  1920     0094                     	;# 
  1921     0095                     	;# 
  1922     0096                     	;# 
  1923     0097                     	;# 
  1924     0098                     	;# 
  1925     0099                     	;# 
  1926     009A                     	;# 
  1927     009B                     	;# 
  1928     009C                     	;# 
  1929     009D                     	;# 
  1930     009E                     	;# 
  1931     009F                     	;# 
  1932     0105                     	;# 
  1933     0107                     	;# 
  1934     0108                     	;# 
  1935     0109                     	;# 
  1936     010C                     	;# 
  1937     010C                     	;# 
  1938     010D                     	;# 
  1939     010E                     	;# 
  1940     010F                     	;# 
  1941     0185                     	;# 
  1942     0187                     	;# 
  1943     0188                     	;# 
  1944     0189                     	;# 
  1945     018C                     	;# 
  1946     018D                     	;# 
  1947     0000                     	;# 
  1948     0001                     	;# 
  1949     0002                     	;# 
  1950     0003                     	;# 
  1951     0004                     	;# 
  1952     0005                     	;# 
  1953     0006                     	;# 
  1954     0007                     	;# 
  1955     0008                     	;# 
  1956     0009                     	;# 
  1957     000A                     	;# 
  1958     000B                     	;# 
  1959     000C                     	;# 
  1960     000D                     	;# 
  1961     000E                     	;# 
  1962     000E                     	;# 
  1963     000F                     	;# 
  1964     0010                     	;# 
  1965     0011                     	;# 
  1966     0012                     	;# 
  1967     0013                     	;# 
  1968     0014                     	;# 
  1969     0015                     	;# 
  1970     0015                     	;# 
  1971     0016                     	;# 
  1972     0017                     	;# 
  1973     0018                     	;# 
  1974     0019                     	;# 
  1975     001A                     	;# 
  1976     001B                     	;# 
  1977     001B                     	;# 
  1978     001C                     	;# 
  1979     001D                     	;# 
  1980     001E                     	;# 
  1981     001F                     	;# 
  1982     0081                     	;# 
  1983     0085                     	;# 
  1984     0086                     	;# 
  1985     0087                     	;# 
  1986     0088                     	;# 
  1987     0089                     	;# 
  1988     008C                     	;# 
  1989     008D                     	;# 
  1990     008E                     	;# 
  1991     008F                     	;# 
  1992     0090                     	;# 
  1993     0091                     	;# 
  1994     0092                     	;# 
  1995     0093                     	;# 
  1996     0093                     	;# 
  1997     0093                     	;# 
  1998     0094                     	;# 
  1999     0095                     	;# 
  2000     0096                     	;# 
  2001     0097                     	;# 
  2002     0098                     	;# 
  2003     0099                     	;# 
  2004     009A                     	;# 
  2005     009B                     	;# 
  2006     009C                     	;# 
  2007     009D                     	;# 
  2008     009E                     	;# 
  2009     009F                     	;# 
  2010     0105                     	;# 
  2011     0107                     	;# 
  2012     0108                     	;# 
  2013     0109                     	;# 
  2014     010C                     	;# 
  2015     010C                     	;# 
  2016     010D                     	;# 
  2017     010E                     	;# 
  2018     010F                     	;# 
  2019     0185                     	;# 
  2020     0187                     	;# 
  2021     0188                     	;# 
  2022     0189                     	;# 
  2023     018C                     	;# 
  2024     018D                     	;# 
  2025                           
  2026                           	psect	idataCOMMON
  2027     0784                     __pidataCOMMON:
  2028                           
  2029                           ;initializer for _LCD_display_control
  2030     0784  340C               	retlw	12
  2031                           
  2032                           ;initializer for _LCD_entry_mode
  2033     0785  3406               	retlw	6
  2034                           
  2035                           	psect	strings
  2036     0326                     __pstrings:
  2037     0326                     stringtab:
  2038     0326                     __stringtab:
  2039     0326                     stringcode:	
  2040                           ;	String table - string pointers are 1 byte each
  2041                           
  2042     0326                     stringdir:
  2043     0326  3003               	movlw	high stringdir
  2044     0327  008A               	movwf	10
  2045     0328  0804               	movf	4,w
  2046     0329  0A84               	incf	4,f
  2047     032A  0782               	addwf	2,f
  2048     032B                     __stringbase:
  2049     032B  3400               	retlw	0
  2050     032C                     __end_of__stringtab:
  2051     032C                     _KeyPadChar:
  2052     032C  3431               	retlw	49
  2053     032D  3432               	retlw	50
  2054     032E  3433               	retlw	51
  2055     032F  3441               	retlw	65
  2056     0330  3434               	retlw	52
  2057     0331  3435               	retlw	53
  2058     0332  3436               	retlw	54
  2059     0333  3442               	retlw	66
  2060     0334  3437               	retlw	55
  2061     0335  3438               	retlw	56
  2062     0336  3439               	retlw	57
  2063     0337  3443               	retlw	67
  2064     0338  342A               	retlw	42
  2065     0339  3430               	retlw	48
  2066     033A  3423               	retlw	35
  2067     033B  3444               	retlw	68
  2068     033C  343F               	retlw	63
  2069     033D                     __end_of_KeyPadChar:
  2070     0019                     _TXREG	set	25
  2071     0018                     _RCSTAbits	set	24
  2072     001F                     _ADCON0	set	31
  2073     0006                     _PORTBbits	set	6
  2074     001E                     _ADRESH	set	30
  2075     001A                     _RCREG	set	26
  2076     000C                     _PIR1bits	set	12
  2077     0008                     _PORTDbits	set	8
  2078     0037                     _RB7	set	55
  2079     0036                     _RB6	set	54
  2080     0035                     _RB5	set	53
  2081     0034                     _RB4	set	52
  2082     0033                     _RB3	set	51
  2083     0032                     _RB2	set	50
  2084     0031                     _RB1	set	49
  2085     0030                     _RB0	set	48
  2086     00C4                     _CREN	set	196
  2087     00C1                     _OERR	set	193
  2088     0064                     _TXIF	set	100
  2089     005F                     _GIE	set	95
  2090     005E                     _PEIE	set	94
  2091     00F9                     _GO_nDONE	set	249
  2092     0065                     _RCIF	set	101
  2093     008C                     _PIE1bits	set	140
  2094     0099                     _SPBRG	set	153
  2095     0098                     _TXSTAbits	set	152
  2096     009F                     _ADCON1	set	159
  2097     0086                     _TRISBbits	set	134
  2098     009E                     _ADRESL	set	158
  2099     0088                     _TRISDbits	set	136
  2100     0437                     _TRISB7	set	1079
  2101     0436                     _TRISB6	set	1078
  2102     0435                     _TRISB5	set	1077
  2103     0434                     _TRISB4	set	1076
  2104     0433                     _TRISB3	set	1075
  2105     0432                     _TRISB2	set	1074
  2106     0431                     _TRISB1	set	1073
  2107     0430                     _TRISB0	set	1072
  2108     043F                     _TRISC7	set	1087
  2109     043E                     _TRISC6	set	1086
  2110     033D                     STR_9:
  2111     033D  3420               	retlw	32	;' '
  2112     033E  3420               	retlw	32	;' '
  2113     033F  3420               	retlw	32	;' '
  2114     0340  3420               	retlw	32	;' '
  2115     0341  3420               	retlw	32	;' '
  2116     0342  3420               	retlw	32	;' '
  2117     0343  3420               	retlw	32	;' '
  2118     0344  3420               	retlw	32	;' '
  2119     0345  3420               	retlw	32	;' '
  2120     0346  3420               	retlw	32	;' '
  2121     0347  3420               	retlw	32	;' '
  2122     0348  3420               	retlw	32	;' '
  2123     0349  3420               	retlw	32	;' '
  2124     034A  3420               	retlw	32	;' '
  2125     034B  3420               	retlw	32	;' '
  2126     034C  3420               	retlw	32	;' '
  2127     034D  3400               	retlw	0
  2128     034E                     STR_1:
  2129     034E  3450               	retlw	80	;'P'
  2130     034F  3449               	retlw	73	;'I'
  2131     0350  3443               	retlw	67	;'C'
  2132     0351  3420               	retlw	32	;' '
  2133     0352  3449               	retlw	73	;'I'
  2134     0353  346E               	retlw	110	;'n'
  2135     0354  3469               	retlw	105	;'i'
  2136     0355  3474               	retlw	116	;'t'
  2137     0356  3469               	retlw	105	;'i'
  2138     0357  3461               	retlw	97	;'a'
  2139     0358  346C               	retlw	108	;'l'
  2140     0359  3469               	retlw	105	;'i'
  2141     035A  347A               	retlw	122	;'z'
  2142     035B  3465               	retlw	101	;'e'
  2143     035C  3464               	retlw	100	;'d'
  2144     035D  3400               	retlw	0
  2145     035E                     STR_2:
  2146     035E  3444               	retlw	68	;'D'
  2147     035F  346F               	retlw	111	;'o'
  2148     0360  346F               	retlw	111	;'o'
  2149     0361  3472               	retlw	114	;'r'
  2150     0362  3420               	retlw	32	;' '
  2151     0363  344F               	retlw	79	;'O'
  2152     0364  3470               	retlw	112	;'p'
  2153     0365  3465               	retlw	101	;'e'
  2154     0366  346E               	retlw	110	;'n'
  2155     0367  3469               	retlw	105	;'i'
  2156     0368  346E               	retlw	110	;'n'
  2157     0369  3467               	retlw	103	;'g'
  2158     036A  3400               	retlw	0
  2159     036B                     STR_5:
  2160     036B  3444               	retlw	68	;'D'
  2161     036C  346F               	retlw	111	;'o'
  2162     036D  346F               	retlw	111	;'o'
  2163     036E  3472               	retlw	114	;'r'
  2164     036F  3420               	retlw	32	;' '
  2165     0370  3443               	retlw	67	;'C'
  2166     0371  346C               	retlw	108	;'l'
  2167     0372  346F               	retlw	111	;'o'
  2168     0373  3473               	retlw	115	;'s'
  2169     0374  3469               	retlw	105	;'i'
  2170     0375  346E               	retlw	110	;'n'
  2171     0376  3467               	retlw	103	;'g'
  2172     0377  3400               	retlw	0
  2173     0378                     STR_3:
  2174     0378  3444               	retlw	68	;'D'
  2175     0379  346F               	retlw	111	;'o'
  2176     037A  346F               	retlw	111	;'o'
  2177     037B  3472               	retlw	114	;'r'
  2178     037C  3420               	retlw	32	;' '
  2179     037D  344F               	retlw	79	;'O'
  2180     037E  3470               	retlw	112	;'p'
  2181     037F  3465               	retlw	101	;'e'
  2182     0380  346E               	retlw	110	;'n'
  2183     0381  3465               	retlw	101	;'e'
  2184     0382  3464               	retlw	100	;'d'
  2185     0383  3400               	retlw	0
  2186     0384                     STR_6:
  2187     0384  3444               	retlw	68	;'D'
  2188     0385  346F               	retlw	111	;'o'
  2189     0386  346F               	retlw	111	;'o'
  2190     0387  3472               	retlw	114	;'r'
  2191     0388  3420               	retlw	32	;' '
  2192     0389  3443               	retlw	67	;'C'
  2193     038A  346C               	retlw	108	;'l'
  2194     038B  346F               	retlw	111	;'o'
  2195     038C  3473               	retlw	115	;'s'
  2196     038D  3465               	retlw	101	;'e'
  2197     038E  3464               	retlw	100	;'d'
  2198     038F  3400               	retlw	0
  2199     0390                     STR_4:
  2200     0390  3449               	retlw	73	;'I'
  2201     0391  3452               	retlw	82	;'R'
  2202     0392  3420               	retlw	32	;' '
  2203     0393  3443               	retlw	67	;'C'
  2204     0394  3468               	retlw	104	;'h'
  2205     0395  3465               	retlw	101	;'e'
  2206     0396  3463               	retlw	99	;'c'
  2207     0397  346B               	retlw	107	;'k'
  2208     0398  3469               	retlw	105	;'i'
  2209     0399  346E               	retlw	110	;'n'
  2210     039A  3467               	retlw	103	;'g'
  2211     039B  3400               	retlw	0
  2212     039C                     STR_10:
  2213     039C  340D               	retlw	13
  2214     039D  340A               	retlw	10
  2215     039E  3400               	retlw	0
  2216     039F                     STR_8:
  2217     039F  3443               	retlw	67	;'C'
  2218     03A0  3400               	retlw	0
  2219     03A1                     STR_7:
  2220     03A1  344F               	retlw	79	;'O'
  2221     03A2  3400               	retlw	0
  2222                           
  2223                           	psect	cinit
  2224     0015                     start_initialization:	
  2225                           ; #config settings
  2226                           
  2227     0015                     __initialization:
  2228                           
  2229                           ; Initialize objects allocated to COMMON
  2230     0015  120A  118A  2784  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2231     001A  00FC               	movwf	__pdataCOMMON& (0+127)
  2232     001B  120A  118A  2785  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  2233     0020  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  2234                           
  2235                           ; Clear objects allocated to BANK1
  2236     0021  1383               	bcf	3,7	;select IRP bank0
  2237     0022  30A0               	movlw	low __pbssBANK1
  2238     0023  0084               	movwf	4
  2239     0024  30C0               	movlw	low (__pbssBANK1+32)
  2240     0025  120A  118A  277C  120A  118A  	fcall	clear_ram0
  2241                           
  2242                           ; Clear objects allocated to BANK0
  2243     002A  3020               	movlw	low __pbssBANK0
  2244     002B  0084               	movwf	4
  2245     002C  304C               	movlw	low (__pbssBANK0+44)
  2246     002D  120A  118A  277C  120A  118A  	fcall	clear_ram0
  2247     0032                     end_of_initialization:	
  2248                           ;End of C runtime variable initialization code
  2249                           
  2250     0032                     __end_of__initialization:
  2251     0032  0183               	clrf	3
